label,raw_score,risk,decision
0,0.06468875879257174,27.48,ALLOW
0,0.0433066815753026,34.31,MONITOR
0,0.04772303600273342,32.83,MONITOR
0,0.02257933271178114,41.61,MONITOR
0,0.055181023436145615,30.41,MONITOR
0,0.03376080768516365,37.6,MONITOR
0,0.0258671930217772,40.42,MONITOR
1,0.06899895797269262,26.21,ALLOW
0,0.06421776780223698,27.62,ALLOW
1,0.02333275199389484,41.34,MONITOR
0,0.028112389150731443,39.61,MONITOR
0,0.053419539841445984,30.97,MONITOR
0,0.02977146490479743,39.02,MONITOR
0,0.03334502040090237,37.75,MONITOR
0,0.02886449763337895,39.34,MONITOR
0,0.07041816162303205,25.8,ALLOW
0,0.04819169395851719,32.68,MONITOR
0,0.022667915737657474,41.58,MONITOR
0,0.03624674647700632,36.73,MONITOR
0,0.07018056120096372,25.87,ALLOW
0,0.03420322050753477,37.45,MONITOR
0,0.07328334238482026,24.99,ALLOW
0,0.03033818992959003,38.82,MONITOR
0,0.04225642684286457,34.66,MONITOR
0,0.011243138113270601,45.79,MONITOR
0,0.06332918527263443,27.89,ALLOW
0,0.028542080031275674,39.46,MONITOR
0,0.03566546266872317,36.94,MONITOR
0,0.07429053876866831,24.71,ALLOW
0,0.01653948163062935,43.83,MONITOR
0,0.02170752294012135,41.93,MONITOR
0,0.04130558277403573,34.99,MONITOR
0,0.048187180907433014,32.68,MONITOR
0,0.04259051677095527,34.55,MONITOR
0,0.010222662186086584,46.17,MONITOR
0,0.07710355628077248,23.93,ALLOW
0,0.032997989201890565,37.87,MONITOR
0,0.06609076527819624,27.06,ALLOW
1,0.04475021973222637,33.82,MONITOR
0,0.023557340980405295,41.26,MONITOR
0,0.03256789351024192,38.02,MONITOR
0,0.03639893307357922,36.68,MONITOR
0,0.021591785324733825,41.97,MONITOR
1,0.024160291615084817,41.04,MONITOR
1,0.030988739530964926,38.58,MONITOR
1,0.06491833561504334,27.41,ALLOW
1,0.0633447911374222,27.89,ALLOW
0,0.010841586758325139,45.94,MONITOR
0,0.06950336279431646,26.07,ALLOW
0,0.03329753778303113,37.77,MONITOR
0,0.033931099470873693,37.54,MONITOR
0,0.05091458643950686,31.78,MONITOR
0,0.06759554508825294,26.62,ALLOW
0,0.024396541545806394,40.95,MONITOR
0,0.03290460649716542,37.91,MONITOR
0,0.011261733422640807,45.79,MONITOR
0,0.06417011156435604,27.64,ALLOW
0,0.016847575841588025,43.72,MONITOR
1,0.026096319453666528,40.34,MONITOR
0,0.08399802784476473,22.1,ALLOW
0,0.06513440516099134,27.35,ALLOW
0,0.02844091948901084,39.49,MONITOR
0,0.06756763015926615,26.63,ALLOW
0,0.05873395030457229,29.3,ALLOW
0,0.05837162770952409,29.41,ALLOW
0,0.030763711158905305,38.66,MONITOR
0,0.0510387619842001,31.74,MONITOR
0,0.03768672264621753,36.23,MONITOR
0,0.03138690721115456,38.44,MONITOR
0,0.016722806707850646,43.76,MONITOR
0,0.020485805997661588,42.38,MONITOR
0,0.027586404279635657,39.8,MONITOR
0,0.03290437229595011,37.91,MONITOR
0,0.012418883422249172,45.36,MONITOR
0,0.053961035306064775,30.8,MONITOR
0,0.07008834232187777,25.9,ALLOW
0,0.01763799849522596,43.42,MONITOR
0,0.07331104305204972,24.98,ALLOW
0,0.05885239121352848,29.26,ALLOW
0,0.07850694068597897,23.55,ALLOW
0,0.07002472351618327,25.92,ALLOW
0,0.045439193007651646,33.59,MONITOR
1,0.06267348145758167,28.09,ALLOW
0,0.03424606816707587,37.43,MONITOR
0,0.07167219528651825,25.44,ALLOW
1,0.04048738868856083,35.27,MONITOR
0,0.046478919878563785,33.24,MONITOR
0,0.029434649791337586,39.14,MONITOR
0,0.029499211715028673,39.11,MONITOR
0,0.06079851596322228,28.66,ALLOW
0,0.025472821650002864,40.56,MONITOR
1,0.07368363192632843,24.88,ALLOW
0,0.03447316002858447,37.35,MONITOR
1,0.07919906871245319,23.36,ALLOW
0,0.05697534439318097,29.85,ALLOW
0,0.06679248875197574,26.86,ALLOW
1,0.050073171312020714,32.06,MONITOR
0,0.03190658574351435,38.26,MONITOR
0,0.03693058970618057,36.49,MONITOR
0,0.02530412109178526,40.62,MONITOR
0,0.002961535525626391,48.89,MONITOR
0,0.06142980752602667,28.47,ALLOW
0,0.04318651004136265,34.35,MONITOR
1,0.058688661501714035,29.31,ALLOW
0,0.019773799724417507,42.64,MONITOR
0,0.007929751203885282,47.03,MONITOR
0,0.07986912656368728,23.18,ALLOW
0,0.03988624712871147,35.47,MONITOR
0,0.05372573309869122,30.88,MONITOR
0,0.04251728020887857,34.58,MONITOR
0,0.051118849766775054,31.72,MONITOR
0,0.05356480419686682,30.93,MONITOR
0,0.075172397973154,24.46,ALLOW
0,0.030711090267643848,38.68,MONITOR
0,0.02137485418400209,42.05,MONITOR
0,0.010790147589249566,45.96,MONITOR
0,0.08022850550297289,23.09,ALLOW
0,0.03531048311692997,37.06,MONITOR
1,0.02786586289861781,39.7,MONITOR
1,0.05670995481876129,29.93,ALLOW
0,0.06457947664819574,27.51,ALLOW
0,0.055585779522971834,30.28,MONITOR
0,0.10594082885097961,16.95,ALLOW
1,0.08937115542266016,20.74,ALLOW
0,0.035234441377343106,37.09,MONITOR
0,0.05122914632889053,31.68,MONITOR
0,0.049630154856678654,32.2,MONITOR
0,0.039925031406048195,35.46,MONITOR
0,0.04158848556745587,34.89,MONITOR
1,0.06298346633019647,27.99,ALLOW
0,0.021947529071447147,41.84,MONITOR
0,0.02478481197333382,40.81,MONITOR
0,0.02050573961155533,42.37,MONITOR
0,0.08454841865209595,21.96,ALLOW
0,0.07459897811762128,24.62,ALLOW
0,0.025838761890515594,40.43,MONITOR
0,0.07182902372519273,25.4,ALLOW
0,0.0269136262678773,40.04,MONITOR
0,0.005725133854484699,47.85,MONITOR
0,0.08611571064696877,21.56,ALLOW
0,0.026302029898504498,40.26,MONITOR
0,0.020239124050862478,42.47,MONITOR
0,0.09251703970551589,19.98,ALLOW
0,0.018298076293997156,43.18,MONITOR
1,0.018875291951231832,42.97,MONITOR
0,0.03765592564906428,36.24,MONITOR
1,0.07474310781593163,24.58,ALLOW
0,0.06162547714261479,28.41,ALLOW
0,0.055185939402988216,30.41,MONITOR
0,0.06308903270822552,27.96,ALLOW
0,0.04276529339231949,34.49,MONITOR
0,0.05621271887256163,30.09,MONITOR
1,0.06937019330811012,26.1,ALLOW
0,0.022411076743547698,41.67,MONITOR
0,0.01651192730722184,43.84,MONITOR
0,0.05731476898472221,29.74,ALLOW
0,0.04972697090364464,32.17,MONITOR
0,0.040103497413850664,35.4,MONITOR
1,0.06022858508176454,28.83,ALLOW
0,0.05241227723400799,31.3,MONITOR
0,0.017431953412827106,43.5,MONITOR
0,0.042991977301079065,34.41,MONITOR
0,0.03336203375729252,37.74,MONITOR
0,0.027889000705757172,39.69,MONITOR
0,0.041993828394093935,34.75,MONITOR
0,0.06488590003755945,27.42,ALLOW
0,0.03727327854509277,36.38,MONITOR
0,0.06414516011865745,27.64,ALLOW
0,0.035881454622176956,36.86,MONITOR
1,0.040739819792635634,35.18,MONITOR
1,0.06173023094057839,28.37,ALLOW
0,0.0033002489783248157,48.76,MONITOR
0,0.05236120651616305,31.32,MONITOR
0,0.04840278063147052,32.61,MONITOR
0,0.04211926760946161,34.71,MONITOR
0,0.03258695101130693,38.02,MONITOR
0,0.03329710121184515,37.77,MONITOR
0,0.11652261576334016,14.83,ALLOW
0,0.0733298767063234,24.97,ALLOW
0,0.03185916597161398,38.28,MONITOR
0,0.046050517167252614,33.39,MONITOR
0,0.01707435303673266,43.63,MONITOR
0,0.04979490532202824,32.15,MONITOR
0,0.027772721362260055,39.73,MONITOR
0,0.050023797181480534,32.07,MONITOR
0,0.025270384803082635,40.64,MONITOR
0,0.038146816392547356,36.07,MONITOR
0,0.03030942579460716,38.83,MONITOR
0,0.0446823392683926,33.84,MONITOR
1,0.04222383544956909,34.67,MONITOR
0,0.05482701630841802,30.53,MONITOR
0,0.06103853620450195,28.59,ALLOW
0,0.08922377153913175,20.78,ALLOW
0,0.011673513795373403,45.63,MONITOR
0,0.04229840760727133,34.65,MONITOR
0,0.06609772135211756,27.06,ALLOW
0,0.0630177560614521,27.98,ALLOW
1,0.030906556814924158,38.61,MONITOR
0,0.035559401449341554,36.97,MONITOR
0,0.06978876638393983,25.98,ALLOW
0,-0.011555892224676123,54.32,MONITOR
0,0.03353572774774438,37.68,MONITOR
1,0.02742665018222301,39.86,MONITOR
1,0.03245260604743849,38.07,MONITOR
0,0.04168159112860892,34.86,MONITOR
0,0.02747601107046216,39.84,MONITOR
0,0.049681747162779066,32.19,MONITOR
0,0.04093938693324117,35.11,MONITOR
0,0.035575398287011506,36.97,MONITOR
0,0.005559863886141714,47.92,MONITOR
0,0.06136194095941738,28.49,ALLOW
0,0.08371632325002987,22.17,ALLOW
0,0.09916114091076023,18.43,ALLOW
0,0.06025095665000002,28.83,ALLOW
0,0.0232401593488627,41.37,MONITOR
0,0.06994664607624601,25.94,ALLOW
0,0.03194931972582005,38.24,MONITOR
0,0.05307688833637769,31.08,MONITOR
0,0.08997950757978368,20.59,ALLOW
0,0.07166076249384656,25.45,ALLOW
0,0.06057744036794688,28.73,ALLOW
0,0.0450170340499253,33.73,MONITOR
0,0.049592781941176,32.22,MONITOR
0,0.08626905653706729,21.52,ALLOW
1,0.049469533865593496,32.26,MONITOR
0,0.04311790059931586,34.37,MONITOR
0,0.06907678497896907,26.19,ALLOW
0,0.022533853598003306,41.63,MONITOR
0,0.04314004014379125,34.36,MONITOR
0,0.06287514964820728,28.03,ALLOW
0,0.010431444586879057,46.1,MONITOR
0,0.07853693726667255,23.54,ALLOW
1,0.05285516454231387,31.16,MONITOR
0,0.030695107214717354,38.69,MONITOR
0,0.04258377677833447,34.55,MONITOR
0,0.08787044304159841,21.11,ALLOW
0,0.019796727403479597,42.63,MONITOR
1,0.013477119429496143,44.96,MONITOR
0,0.018184418784022216,43.22,MONITOR
0,0.05405569547475586,30.77,MONITOR
0,0.0697648068354062,25.99,ALLOW
0,0.04838000734195591,32.61,MONITOR
1,0.00957453721442747,46.42,MONITOR
0,0.06041635253691857,28.78,ALLOW
0,0.00014358453075724587,49.95,MONITOR
1,0.02533070069911414,40.61,MONITOR
0,0.07823481730944881,23.62,ALLOW
0,0.043562652180671346,34.22,MONITOR
0,0.09620037251519298,19.11,ALLOW
0,0.06531148389039632,27.3,ALLOW
0,0.05192845116624589,31.46,MONITOR
0,0.056820126594976816,29.9,ALLOW
0,0.09278239844710018,19.91,ALLOW
0,0.001739148687409653,49.35,MONITOR
0,0.06078439391461077,28.66,ALLOW
0,0.04403777717980406,34.06,MONITOR
0,0.02717552981491822,39.95,MONITOR
0,0.016188125814600496,43.96,MONITOR
0,0.05442347628592026,30.65,MONITOR
0,0.04414232026664466,34.03,MONITOR
0,0.098982798121175,18.47,ALLOW
0,0.027803491059286034,39.72,MONITOR
0,0.058614259696437854,29.33,ALLOW
0,0.04647559943941604,33.24,MONITOR
0,0.04458447119882547,33.88,MONITOR
0,0.04523910506638362,33.66,MONITOR
0,0.057262551807995665,29.76,ALLOW
0,0.050980475068738595,31.76,MONITOR
0,0.06890997990594105,26.24,ALLOW
0,0.03845261669408895,35.97,MONITOR
0,0.07292841307360243,25.09,ALLOW
0,0.08509674958425717,21.82,ALLOW
0,0.0940001706608859,19.62,ALLOW
0,0.04865991495464461,32.52,MONITOR
0,0.048139120006774005,32.69,MONITOR
0,0.03377076819224989,37.6,MONITOR
0,0.06129777573520501,28.51,ALLOW
0,0.030817394825018884,38.64,MONITOR
0,0.05701900148820804,29.83,ALLOW
0,0.039301816426398295,35.67,MONITOR
0,0.008545027567952612,46.8,MONITOR
0,0.033678875911390516,37.63,MONITOR
0,0.019931578133232764,42.58,MONITOR
0,0.055203805241469395,30.41,MONITOR
0,0.023838230995319343,41.15,MONITOR
0,0.06001241830691295,28.9,ALLOW
0,0.043287202411824044,34.31,MONITOR
0,0.04732423115025741,32.96,MONITOR
0,0.04802488302015362,32.73,MONITOR
0,0.08524951524146762,21.78,ALLOW
0,0.08081894743142981,22.93,ALLOW
0,0.05607357137800595,30.13,MONITOR
0,0.021413874389613174,42.04,MONITOR
0,0.026603760792082487,40.15,MONITOR
0,0.045240353750636175,33.66,MONITOR
0,0.076370947755808,24.13,ALLOW
0,0.018755915520424216,43.01,MONITOR
0,0.028139646133721108,39.6,MONITOR
0,0.04220480602980259,34.68,MONITOR
1,0.08862818884836077,20.93,ALLOW
0,0.03916736611879135,35.72,MONITOR
0,0.02813145883229018,39.6,MONITOR
0,0.03339403305125921,37.73,MONITOR
0,0.04714026393262871,33.02,MONITOR
0,0.010227043500247723,46.17,MONITOR
0,0.08550959302487193,21.71,ALLOW
0,0.05540586603590636,30.34,MONITOR
0,0.022244941951584107,41.73,MONITOR
0,0.05253133223518136,31.26,MONITOR
0,0.017206704228994507,43.58,MONITOR
0,0.020304546846734883,42.44,MONITOR
0,0.038311155244875605,36.02,MONITOR
0,0.024659187349090006,40.86,MONITOR
1,0.0253291314343429,40.61,MONITOR
0,0.026572721592456827,40.17,MONITOR
1,0.0344588958163764,37.36,MONITOR
0,0.0754403369082447,24.39,ALLOW
0,0.020026209369453207,42.55,MONITOR
0,0.06367231020986963,27.79,ALLOW
0,0.02883809685418237,39.35,MONITOR
0,0.06327892358763376,27.9,ALLOW
0,0.0409193851699019,35.12,MONITOR
0,0.056907831197202885,29.87,ALLOW
0,0.0778761537679461,23.72,ALLOW
0,0.0640399990220446,27.68,ALLOW
1,0.03728564683957891,36.37,MONITOR
0,0.05076337891823102,31.83,MONITOR
0,2.0877786918171992e-06,50.0,MONITOR
0,0.029448904434191903,39.13,MONITOR
0,-0.002231917703984121,50.84,MONITOR
0,0.04756048147343506,32.88,MONITOR
0,0.041907820013418196,34.78,MONITOR
0,0.030471574363945653,38.77,MONITOR
0,0.06569927653349128,27.18,ALLOW
0,0.019146868042421494,42.87,MONITOR
0,0.052990250332638156,31.11,MONITOR
0,0.0335310423784998,37.68,MONITOR
0,0.01819520936096186,43.22,MONITOR
1,0.009664392779593856,46.38,MONITOR
0,0.03588924591918696,36.86,MONITOR
0,0.039824191780167384,35.49,MONITOR
0,0.04359069415577088,34.21,MONITOR
0,0.06731633539856441,26.7,ALLOW
0,0.030116417606142365,38.89,MONITOR
0,0.0793043084330769,23.33,ALLOW
0,0.060138622490198634,28.86,ALLOW
0,0.06399910907248874,27.69,ALLOW
0,0.0664631241151743,26.95,ALLOW
0,0.0008207167316786057,49.69,MONITOR
0,0.06323667186270931,27.92,ALLOW
0,0.01633537622343928,43.9,MONITOR
0,0.053192067883893634,31.05,MONITOR
0,0.053952866754286566,30.8,MONITOR
0,0.03241516110600873,38.08,MONITOR
0,0.059096097534355185,29.18,ALLOW
0,0.06267275600827271,28.09,ALLOW
0,0.016136412309584625,43.98,MONITOR
0,0.06191303607847265,28.32,ALLOW
0,0.036063440800259916,36.8,MONITOR
1,0.0545463653458792,30.61,MONITOR
0,0.057503779237234265,29.68,ALLOW
0,0.06572636353220285,27.17,ALLOW
1,0.02190169451455226,41.86,MONITOR
0,0.030240805160100193,38.85,MONITOR
1,0.04389605330922908,34.11,MONITOR
0,0.05023941722839398,32.0,MONITOR
0,0.022430027820367737,41.67,MONITOR
0,0.013972164680636445,44.78,MONITOR
0,0.06168651731396291,28.39,ALLOW
0,0.026492362699230165,40.19,MONITOR
0,0.031314351872754664,38.47,MONITOR
0,0.04696269916507145,33.08,MONITOR
0,0.08035283887049982,23.05,ALLOW
0,0.029899524290631474,38.97,MONITOR
1,0.05121870268132267,31.69,MONITOR
0,0.029465373270442408,39.13,MONITOR
0,0.062376877907081574,28.18,ALLOW
1,0.046628160436974375,33.19,MONITOR
0,0.035712958845575016,36.92,MONITOR
0,0.04845785026578775,32.59,MONITOR
0,0.05525284707767175,30.39,MONITOR
0,0.017360871134630806,43.53,MONITOR
0,0.07675889024781102,24.02,ALLOW
0,0.03156907225758343,38.38,MONITOR
0,0.010003482526540486,46.26,MONITOR
0,0.06467000716610538,27.49,ALLOW
0,0.07483967757451604,24.55,ALLOW
0,0.07298267667325908,25.07,ALLOW
0,0.05237108729450557,31.31,MONITOR
0,0.06601403677286777,27.09,ALLOW
0,0.08575079748321124,21.65,ALLOW
0,0.04450200005455818,33.91,MONITOR
0,0.05113449354654298,31.71,MONITOR
0,0.07029485447943051,25.84,ALLOW
0,0.0587978056917996,29.28,ALLOW
0,0.008907720901161098,46.66,MONITOR
0,0.036836296087318754,36.53,MONITOR
0,0.033613554620111286,37.66,MONITOR
0,0.05537261687122619,30.35,MONITOR
0,0.0123965677458453,45.36,MONITOR
0,0.07661453025922571,24.06,ALLOW
0,0.042031578616880116,34.74,MONITOR
0,0.040419587107983324,35.29,MONITOR
1,0.06154240641129616,28.43,ALLOW
0,0.01634990870976294,43.9,MONITOR
0,0.05132602198759295,31.65,MONITOR
0,0.050466616236353845,31.93,MONITOR
0,0.03631092183234719,36.71,MONITOR
0,0.028796289478641768,39.37,MONITOR
0,0.022941041787842065,41.48,MONITOR
0,0.0665783504154347,26.92,ALLOW
0,0.032778124623126015,37.95,MONITOR
0,0.04032729017516279,35.32,MONITOR
0,0.03437505111699379,37.39,MONITOR
0,0.025080206781768588,40.7,MONITOR
0,0.06814865527071234,26.46,ALLOW
0,0.029222476985758306,39.21,MONITOR
0,0.027696658801993457,39.76,MONITOR
0,0.019269953755931213,42.82,MONITOR
0,0.05650990415131085,29.99,ALLOW
1,0.02256390269481323,41.62,MONITOR
0,0.037798411013143185,36.19,MONITOR
0,0.04267513068716866,34.52,MONITOR
1,0.0697041035517596,26.01,ALLOW
0,0.04497969388451595,33.74,MONITOR
0,0.07701004267084222,23.95,ALLOW
0,0.05693217394347716,29.86,ALLOW
0,0.05327589884037587,31.02,MONITOR
0,0.06800710563827594,26.5,ALLOW
0,0.024180090023961154,41.03,MONITOR
0,0.07957910615873931,23.26,ALLOW
0,0.046646995501748,33.19,MONITOR
0,0.02246249627482333,41.66,MONITOR
0,0.07007322784663872,25.9,ALLOW
0,0.025826617571302113,40.43,MONITOR
0,0.06847543784014065,26.36,ALLOW
0,0.07201689865527094,25.35,ALLOW
0,0.059253827140745785,29.14,ALLOW
0,0.02394468732096211,41.12,MONITOR
0,0.04880586116902397,32.47,MONITOR
0,0.02628315451682639,40.27,MONITOR
0,0.05212856737787552,31.39,MONITOR
0,0.03968168660115878,35.54,MONITOR
0,0.04346150724763409,34.26,MONITOR
0,0.03926439624697853,35.69,MONITOR
0,0.04531689823284213,33.63,MONITOR
0,0.08732435019905449,21.25,ALLOW
0,-0.00605704795220785,52.27,MONITOR
0,0.04816974773996929,32.68,MONITOR
0,0.040984892428426845,35.1,MONITOR
0,0.033115441056752126,37.83,MONITOR
1,0.052487851753988846,31.27,MONITOR
1,0.05402018118242735,30.78,MONITOR
0,0.0742664614587717,24.71,ALLOW
0,0.041355760940742226,34.97,MONITOR
1,0.08491698382023427,21.86,ALLOW
0,0.01658223923602231,43.81,MONITOR
0,0.04301500564987659,34.41,MONITOR
0,0.07862317422496956,23.52,ALLOW
0,0.05319772069492679,31.05,MONITOR
0,0.03745723646264976,36.31,MONITOR
0,0.038454569369003044,35.97,MONITOR
0,0.03315049633427225,37.82,MONITOR
0,0.07100790894688946,25.63,ALLOW
0,0.0607412843797861,28.68,ALLOW
0,0.04138556968620832,34.96,MONITOR
0,0.010095093083022144,46.22,MONITOR
0,0.028059187195214164,39.63,MONITOR
0,0.02030307171040635,42.44,MONITOR
0,0.046388229539950254,33.27,MONITOR
1,0.022248108277061807,41.73,MONITOR
0,0.03835896795897098,36.0,MONITOR
0,0.0824138752387511,22.51,ALLOW
0,0.058503710770789086,29.37,ALLOW
0,0.05287066477315272,31.15,MONITOR
1,0.02987382140717687,38.98,MONITOR
0,0.04291835354931128,34.44,MONITOR
0,0.03880851933576657,35.84,MONITOR
0,0.04718707044087911,33.01,MONITOR
0,0.0465596733508199,33.22,MONITOR
0,0.07001545640065299,25.92,ALLOW
0,0.038088354657311196,36.09,MONITOR
0,0.060322790220134315,28.81,ALLOW
0,0.03968744478624242,35.54,MONITOR
0,0.029921703359718665,38.96,MONITOR
0,0.050048000446988095,32.07,MONITOR
0,0.06047135555679739,28.76,ALLOW
1,0.05704840424558122,29.82,ALLOW
0,0.046646479494136694,33.19,MONITOR
